Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> re
Rule 1     re -> alternation
Rule 2     re -> simple
Rule 3     alternation -> re | simple
Rule 4     simple -> concatenation
Rule 5     simple -> basic
Rule 6     concatenation -> simple basic
Rule 7     basic -> elementary
Rule 8     basic -> asterisk
Rule 9     basic -> plus
Rule 10    basic -> optional
Rule 11    basic -> nrepeat
Rule 12    elementary -> group
Rule 13    elementary -> directionset
Rule 14    elementary -> command
Rule 15    elementary -> literal
Rule 16    elementary -> charclass
Rule 17    elementary -> anychar
Rule 18    elementary -> nodisplay
Rule 19    elementary -> anchor
Rule 20    elementary -> predefined
Rule 21    asterisk -> elementary *
Rule 22    plus -> elementary +
Rule 23    optional -> elementary ?
Rule 24    nrepeat -> elementary { number }
Rule 25    nrepeat -> elementary { , number }
Rule 26    nrepeat -> elementary { number , }
Rule 27    nrepeat -> elementary { number , number }
Rule 28    anychar -> .
Rule 29    nodisplay -> !
Rule 30    number -> DIGIT
Rule 31    number -> DIGIT number
Rule 32    group -> ( groupbody )
Rule 33    groupbody -> ? specialgroup
Rule 34    groupbody -> basicgroup
Rule 35    specialgroup -> _ lengthcheck
Rule 36    specialgroup -> | stationarygroup
Rule 37    specialgroup -> : nocapture
Rule 38    lengthcheck -> ( number ) re
Rule 39    stationarygroup -> re
Rule 40    nocapture -> re
Rule 41    basicgroup -> re
Rule 42    charclass -> [ classitems ]
Rule 43    classitems -> ^ baseitems
Rule 44    classitems -> classitems2
Rule 45    classitems2 -> baseitems
Rule 46    classitems2 -> baseitems | baseitems
Rule 47    baseitems -> classatom
Rule 48    baseitems -> classatom baseitems
Rule 49    classatom -> classliteral
Rule 50    classatom -> classrange
Rule 51    classliteral -> !
Rule 52    classliteral -> "
Rule 53    classliteral -> #
Rule 54    classliteral -> $
Rule 55    classliteral -> %
Rule 56    classliteral -> &
Rule 57    classliteral -> '
Rule 58    classliteral -> (
Rule 59    classliteral -> )
Rule 60    classliteral -> *
Rule 61    classliteral -> +
Rule 62    classliteral -> ,
Rule 63    classliteral -> .
Rule 64    classliteral -> /
Rule 65    classliteral -> :
Rule 66    classliteral -> ;
Rule 67    classliteral -> <
Rule 68    classliteral -> =
Rule 69    classliteral -> >
Rule 70    classliteral -> ?
Rule 71    classliteral -> @
Rule 72    classliteral -> [
Rule 73    classliteral -> \
Rule 74    classliteral -> _
Rule 75    classliteral -> `
Rule 76    classliteral -> {
Rule 77    classliteral -> }
Rule 78    classliteral -> ~
Rule 79    classliteral -> literal
Rule 80    classrange -> classliteral - classliteral
Rule 81    predefined -> ` ALPHA
Rule 82    directionset -> ^ DIGIT
Rule 83    anchor -> $ DIGIT
Rule 84    command -> >
Rule 85    command -> <
Rule 86    command -> /
Rule 87    command -> \
Rule 88    command -> #
Rule 89    command -> %
Rule 90    literal -> ESCAPED
Rule 91    literal -> ALPHA
Rule 92    literal -> DIGIT
Rule 93    literal -> OTHER

Terminals, with rules where they appear

!                    : 29 51
"                    : 52
#                    : 53 88
$                    : 54 83
%                    : 55 89
&                    : 56
'                    : 57
(                    : 32 38 58
)                    : 32 38 59
*                    : 21 60
+                    : 22 61
,                    : 25 26 27 62
-                    : 80
.                    : 28 63
/                    : 64 86
:                    : 37 65
;                    : 66
<                    : 67 85
=                    : 68
>                    : 69 84
?                    : 23 33 70
@                    : 71
ALPHA                : 81 91
DIGIT                : 30 31 82 83 92
ESCAPED              : 90
OTHER                : 93
[                    : 42 72
\                    : 73 87
]                    : 42
^                    : 43 82
_                    : 35 74
`                    : 75 81
error                : 
{                    : 24 25 26 27 76
|                    : 3 36 46
}                    : 24 25 26 27 77
~                    : 78

Nonterminals, with rules where they appear

