Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> re
Rule 1     re -> alternation
Rule 2     re -> simple
Rule 3     alternation -> re | simple
Rule 4     simple -> concatenation
Rule 5     simple -> basic
Rule 6     concatenation -> simple basic
Rule 7     basic -> elementary
Rule 8     basic -> quantifier
Rule 9     quantifier -> basequantifier
Rule 10    quantifier -> basequantifier ?
Rule 11    basequantifier -> asterisk
Rule 12    basequantifier -> plus
Rule 13    basequantifier -> optional
Rule 14    basequantifier -> nrepeat
Rule 15    elementary -> group
Rule 16    elementary -> directional
Rule 17    elementary -> command
Rule 18    elementary -> literal
Rule 19    elementary -> charclass
Rule 20    elementary -> anychar
Rule 21    elementary -> nodisplay
Rule 22    elementary -> anchor
Rule 23    elementary -> predefined
Rule 24    asterisk -> elementary *
Rule 25    plus -> elementary +
Rule 26    optional -> elementary ?
Rule 27    nrepeat -> elementary { number }
Rule 28    nrepeat -> elementary { , number }
Rule 29    nrepeat -> elementary { number , }
Rule 30    nrepeat -> elementary { number , number }
Rule 31    anychar -> .
Rule 32    nodisplay -> ,
Rule 33    number -> DIGIT
Rule 34    number -> DIGIT number
Rule 35    group -> ( groupbody )
Rule 36    groupbody -> ? specialgroup
Rule 37    groupbody -> basicgroup
Rule 38    specialgroup -> _ lengthcheck
Rule 39    specialgroup -> | stationarygroup
Rule 40    specialgroup -> : nocapture
Rule 41    lengthcheck -> ( number ) re
Rule 42    stationarygroup -> re
Rule 43    nocapture -> re
Rule 44    basicgroup -> re
Rule 45    charclass -> [ classitems ]
Rule 46    classitems -> ^ baseitems
Rule 47    classitems -> classitems2
Rule 48    classitems2 -> baseitems
Rule 49    classitems2 -> baseitems | baseitems
Rule 50    baseitems -> classatom
Rule 51    baseitems -> classatom baseitems
Rule 52    classatom -> classliteral
Rule 53    classatom -> classrange
Rule 54    classliteral -> !
Rule 55    classliteral -> "
Rule 56    classliteral -> #
Rule 57    classliteral -> $
Rule 58    classliteral -> %
Rule 59    classliteral -> &
Rule 60    classliteral -> '
Rule 61    classliteral -> (
Rule 62    classliteral -> )
Rule 63    classliteral -> *
Rule 64    classliteral -> +
Rule 65    classliteral -> ,
Rule 66    classliteral -> .
Rule 67    classliteral -> /
Rule 68    classliteral -> :
Rule 69    classliteral -> ;
Rule 70    classliteral -> <
Rule 71    classliteral -> =
Rule 72    classliteral -> >
Rule 73    classliteral -> ?
Rule 74    classliteral -> @
Rule 75    classliteral -> [
Rule 76    classliteral -> \
Rule 77    classliteral -> _
Rule 78    classliteral -> `
Rule 79    classliteral -> {
Rule 80    classliteral -> }
Rule 81    classliteral -> ~
Rule 82    classliteral -> literal
Rule 83    classrange -> classliteral - classliteral
Rule 84    predefined -> ` ALPHA
Rule 85    directional -> ^ DIGIT
Rule 86    directional -> ^ ALPHA
Rule 87    directional -> ^ *
Rule 88    directional -> ^ +
Rule 89    anchor -> $ DIGIT
Rule 90    anchor -> $ ALPHA
Rule 91    command -> >
Rule 92    command -> <
Rule 93    command -> /
Rule 94    command -> \
Rule 95    command -> #
Rule 96    command -> %
Rule 97    literal -> ESCAPED
Rule 98    literal -> ALPHA
Rule 99    literal -> DIGIT
Rule 100   literal -> OTHER

Terminals, with rules where they appear

!                    : 54
"                    : 55
#                    : 56 95
$                    : 57 89 90
%                    : 58 96
&                    : 59
'                    : 60
(                    : 35 41 61
)                    : 35 41 62
*                    : 24 63 87
+                    : 25 64 88
,                    : 28 29 30 32 65
-                    : 83
.                    : 31 66
/                    : 67 93
:                    : 40 68
;                    : 69
<                    : 70 92
=                    : 71
>                    : 72 91
?                    : 10 26 36 73
@                    : 74
ALPHA                : 84 86 90 98
DIGIT                : 33 34 85 89 99
